Cycle,Grn,X,d1_random,Feat1,Feat2,Feat3,Feat4
212,89,0.66,92.9,20,-3.5,11,14.19076029
115,29,0.72,63.8,139,19.9,81,5.313720957
196,23,0.17,513.2,201,17,-49,2.105760084
116,26,0.41,109.0,220,2,57,17.63253224
176,87,0.97,44.9,34,12.8,-4,15.01852294
168,82,0.05,824.9,232,10.9,-333,9.346998217
211,88,0.32,210.3,180,-2.1,-217,9.88208776
51,21,0.9,17.8,101,-2.2,-366,8.682354992
81,31,1.18,25.2,19,-7.6,-400,9.119757995
88,33,1.12,27.6,284,17.5,-110,6.872268923
107,37,1.23,35.1,282,-4.4,-185,9.168321323
137,17,1.41,63.7,155,5.8,-409,7.278462844
68,33,0.3,62.9,128,2.2,-417,3.248861734
217,94,0.13,471.1,168,-6,-406,2.757631146
184,63,1.26,63.2,89,0.6,-339,3.879876006
86,22,1.35,32.2,295,-6.1,-463,10.0488403
223,72,0.09,866.9,80,12.9,86,13.32741854
80,22,0.83,31.2,297,17.5,-147,0.168502056
205,79,1.14,64.8,276,-7.8,-500,9.960281551
87,35,1.48,26.1,96,1.4,-142,10.44042404
66,13,0.08,363.8,139,15.5,-60,8.575284794
90,31,1.13,32.0,210,-8.4,-253,9.170520412
55,19,1.44,18.2,89,-0.5,-427,3.62155556
73,26,0.9,23.4,16,16.4,-68,16.92710806
62,19,0.06,365.7,90,3.7,-151,14.98575144
149,58,0.39,123.2,158,-2.6,-491,0.093670594
142,43,0.4,118.6,90,-5.7,76,4.188242805
177,65,0.93,62.1,201,-4.3,79,15.35982385
146,15,0.52,124.7,123,18.6,-380,21.10900476
82,37,0.8,28.6,248,-9.3,-87,13.51585117
91,26,0.56,55.6,103,3.2,-180,19.82355436
215,44,0.82,111.9,192,13.9,-150,19.45060488
121,53,1.08,35.2,215,16,76,3.861318027
126,49,0.69,58.4,141,6.9,-323,9.134577636
177,70,0.68,76.1,21,2.4,-153,15.5689906
182,78,0.1,533.0,2,4.6,-66,9.407281679
239,70,0.97,87.0,171,-9.4,-353,5.971761856
185,45,0.34,199.0,121,-5.7,-272,8.498669726
89,28,0.16,178.7,237,16.3,-423,3.950887663
216,79,0.94,70.5,212,11,45,8.297359736
137,65,0.62,61.7,134,19,121,19.17492577
51,24,0.23,58.7,172,-4.2,2,7.85794098
212,81,1.24,64.5,92,9.6,-182,2.61636071
85,36,0.28,80.5,237,6.7,-248,11.79428286
208,73,0.93,68.2,217,-9.1,-405,2.561240166
204,93,0.16,381.2,108,-4.5,90,3.161060725
189,70,0.62,97.6,168,5.7,27,18.0158734
197,66,0.46,145.2,107,12.6,-48,7.269117425
129,40,0.95,47.6,262,12.5,-481,0.360555969
88,37,0.64,37.4,252,13,-95,16.78825343
95,35,0.29,112.4,197,-7.7,111,18.8180922
228,69,1.09,76.9,238,16,-122,12.25708919
51,18,0.24,72.0,234,-9.4,-192,10.27574086
209,35,0.39,204.7,71,1.9,-240,21.48018783
199,13,0.25,373.6,193,-6.6,-177,21.03803801
155,31,0.32,169.0,5,18.7,2,8.660780628
151,66,0.59,70.3,256,5.4,-416,16.80530413
203,61,0.96,72.7,129,9.4,-369,9.547324745
192,60,0.47,140.3,141,18.3,-197,15.96894694
123,30,1.02,44.0,266,5.8,-422,13.15104236
170,30,1.4,70.2,203,9.2,-279,11.13804657
156,43,0.44,135.3,72,-9.3,-337,6.567851631
204,101,0.49,110.7,24,8.4,-264,15.86475708
171,84,0.54,84.1,57,-7.5,-300,11.75545686
131,64,1.45,36.7,73,9.6,-381,21.62119683
205,96,0.74,77.0,37,-8.9,-199,18.54860901
47,14,1.43,16.3,271,7.4,-216,1.154966716
183,41,1.32,70.9,170,16.2,-50,12.98545687
145,15,0.13,528.4,30,-1.7,-194,15.93646166
